C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\bin\Debug\net8.0\appsettings.Development.json
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\bin\Debug\net8.0\appsettings.json
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\bin\Debug\net8.0\Cupones.api.exe
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\bin\Debug\net8.0\Cupones.api.deps.json
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\bin\Debug\net8.0\Cupones.api.runtimeconfig.json
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\bin\Debug\net8.0\Cupones.api.dll
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\bin\Debug\net8.0\Cupones.api.pdb
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\bin\Debug\net8.0\Cupones.BC.dll
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\bin\Debug\net8.0\Cupones.BW.dll
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\bin\Debug\net8.0\Cupones.DA.dll
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\bin\Debug\net8.0\Cupones.SG.dll
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\bin\Debug\net8.0\Cupones.BC.pdb
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\bin\Debug\net8.0\Cupones.BW.pdb
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\bin\Debug\net8.0\Cupones.DA.pdb
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\bin\Debug\net8.0\Cupones.SG.pdb
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\obj\Debug\net8.0\Cupones.api.csproj.AssemblyReference.cache
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\obj\Debug\net8.0\Cupones.api.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\obj\Debug\net8.0\Cupones.api.AssemblyInfoInputs.cache
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\obj\Debug\net8.0\Cupones.api.AssemblyInfo.cs
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\obj\Debug\net8.0\Cupones.api.csproj.CoreCompileInputs.cache
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\obj\Debug\net8.0\Cupones.api.MvcApplicationPartsAssemblyInfo.cs
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\obj\Debug\net8.0\Cupones.api.MvcApplicationPartsAssemblyInfo.cache
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\obj\Debug\net8.0\staticwebassets\msbuild.Cupones.api.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\obj\Debug\net8.0\staticwebassets\msbuild.build.Cupones.api.props
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.Cupones.api.props
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.Cupones.api.props
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\obj\Debug\net8.0\scopedcss\bundle\Cupones.api.styles.css
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\obj\Debug\net8.0\Cupones..640C0E70.Up2Date
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\obj\Debug\net8.0\Cupones.api.dll
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\obj\Debug\net8.0\refint\Cupones.api.dll
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\obj\Debug\net8.0\Cupones.api.pdb
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\obj\Debug\net8.0\Cupones.api.genruntimeconfig.cache
C:\Users\DELL G5\Desktop\api proyecto 2\Cupones\Cupones.api\obj\Debug\net8.0\ref\Cupones.api.dll
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\bin\Debug\net8.0\appsettings.Development.json
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\bin\Debug\net8.0\appsettings.json
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\bin\Debug\net8.0\Cupones.api.exe
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\bin\Debug\net8.0\Cupones.api.deps.json
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\bin\Debug\net8.0\Cupones.api.runtimeconfig.json
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\bin\Debug\net8.0\Cupones.api.dll
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\bin\Debug\net8.0\Cupones.api.pdb
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\bin\Debug\net8.0\Cupones.BC.dll
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\bin\Debug\net8.0\Cupones.BW.dll
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\bin\Debug\net8.0\Cupones.DA.dll
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\bin\Debug\net8.0\Cupones.SG.dll
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\bin\Debug\net8.0\Cupones.BC.pdb
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\bin\Debug\net8.0\Cupones.BW.pdb
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\bin\Debug\net8.0\Cupones.DA.pdb
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\bin\Debug\net8.0\Cupones.SG.pdb
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\obj\Debug\net8.0\Cupones.api.csproj.AssemblyReference.cache
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\obj\Debug\net8.0\Cupones.api.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\obj\Debug\net8.0\Cupones.api.AssemblyInfoInputs.cache
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\obj\Debug\net8.0\Cupones.api.AssemblyInfo.cs
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\obj\Debug\net8.0\Cupones.api.csproj.CoreCompileInputs.cache
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\obj\Debug\net8.0\Cupones.api.MvcApplicationPartsAssemblyInfo.cs
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\obj\Debug\net8.0\Cupones.api.MvcApplicationPartsAssemblyInfo.cache
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\obj\Debug\net8.0\Cupones.api.sourcelink.json
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\obj\Debug\net8.0\staticwebassets\msbuild.Cupones.api.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\obj\Debug\net8.0\staticwebassets\msbuild.build.Cupones.api.props
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.Cupones.api.props
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.Cupones.api.props
C:\Users\DELL G5\Desktop\Proyecto 2\Proyecto 2 api\Cupones\Cupones.api\obj\Debug\net8.0\staticwebassets.pack.json
